wandb: Currently logged in as: ark10806 (use `wandb login --relogin` to force relogin)
{'h': 4, 'm': 33}
Namespace(batch_size=16, decay=1e-07, epochs=40, expr_name='hrOCR_vanila', lr=0.001, seed=42, workers=4)
wandb: wandb version 0.12.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run hrOCR_vanila
wandb:  View project at https://wandb.ai/ark10806/Seg_psc
wandb:  View run at https://wandb.ai/ark10806/Seg_psc/runs/1rramidj
wandb: Run data is saved locally in /opt/ml/segmentation/AI_Tech_segmentation_competition/pre/wandb/run-20211018_193309-1rramidj
wandb: Run `wandb offline` to turn off syncing.
train.py:44: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)

  0% 0/163 [00:00<?, ?batch/s]
loading annotations into memory...
Done (t=3.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.89s)
creating index...
index created!
False

Train Epoch 1:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 1:   0% 0/163 [00:03<?, ?batch/s, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 1:   1% 1/163 [00:03<08:37,  3.20s/batch, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 1:   1% 1/163 [00:03<08:37,  3.20s/batch, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 1:   1% 1/163 [00:05<08:37,  3.20s/batch, trn_loss=2.52, trn_mIoU=0.0668]
Train Epoch 1:   1% 2/163 [00:05<07:40,  2.86s/batch, trn_loss=2.52, trn_mIoU=0.0668]
Train Epoch 1:   1% 2/163 [00:05<07:40,  2.86s/batch, trn_loss=2.52, trn_mIoU=0.0668]
Train Epoch 1:   1% 2/163 [00:08<07:40,  2.86s/batch, trn_loss=2.25, trn_mIoU=0.0905]
Train Epoch 1:   2% 3/163 [00:08<07:13,  2.71s/batch, trn_loss=2.25, trn_mIoU=0.0905]
Train Epoch 1:   2% 3/163 [00:08<07:13,  2.71s/batch, trn_loss=2.25, trn_mIoU=0.0905]
Train Epoch 1:   2% 3/163 [00:10<07:13,  2.71s/batch, trn_loss=2.22, trn_mIoU=0.0871]
Train Epoch 1:   2% 4/163 [00:10<07:00,  2.64s/batch, trn_loss=2.22, trn_mIoU=0.0871]
Train Epoch 1:   2% 4/163 [00:10<07:00,  2.64s/batch, trn_loss=2.22, trn_mIoU=0.0871]
Train Epoch 1:   2% 4/163 [00:13<07:00,  2.64s/batch, trn_loss=2.07, trn_mIoU=0.097] 
Train Epoch 1:   3% 5/163 [00:13<06:52,  2.61s/batch, trn_loss=2.07, trn_mIoU=0.097]
Train Epoch 1:   3% 5/163 [00:13<06:52,  2.61s/batch, trn_loss=2.07, trn_mIoU=0.097]
Train Epoch 1:   3% 5/163 [00:15<06:52,  2.61s/batch, trn_loss=1.96, trn_mIoU=0.104]
Train Epoch 1:   4% 6/163 [00:15<06:46,  2.59s/batch, trn_loss=1.96, trn_mIoU=0.104]
Train Epoch 1:   4% 6/163 [00:16<06:46,  2.59s/batch, trn_loss=1.96, trn_mIoU=0.104]
Train Epoch 1:   4% 6/163 [00:18<06:46,  2.59s/batch, trn_loss=1.85, trn_mIoU=0.112]
Train Epoch 1:   4% 7/163 [00:18<06:40,  2.57s/batch, trn_loss=1.85, trn_mIoU=0.112]
Train Epoch 1:   4% 7/163 [00:18<06:40,  2.57s/batch, trn_loss=1.85, trn_mIoU=0.112]
Train Epoch 1:   4% 7/163 [00:21<06:40,  2.57s/batch, trn_loss=1.77, trn_mIoU=0.116]
Train Epoch 1:   5% 8/163 [00:21<06:34,  2.55s/batch, trn_loss=1.77, trn_mIoU=0.116]
Train Epoch 1:   5% 8/163 [00:21<06:34,  2.55s/batch, trn_loss=1.77, trn_mIoU=0.116]
Train Epoch 1:  12% 19/163 [00:51<06:04,  2.53s/batch, trn_loss=1.29, trn_mIoU=0.146]
Train Epoch 1:  12% 20/163 [00:51<06:02,  2.54s/batch, trn_loss=1.29, trn_mIoU=0.146]
Train Epoch 1:  12% 20/163 [00:51<06:02,  2.54s/batch, trn_loss=1.29, trn_mIoU=0.146]
Train Epoch 1:  12% 20/163 [00:53<06:02,  2.54s/batch, trn_loss=1.28, trn_mIoU=0.146]
Train Epoch 1:  13% 21/163 [00:53<05:58,  2.52s/batch, trn_loss=1.28, trn_mIoU=0.146]
Train Epoch 1:  13% 21/163 [00:53<05:58,  2.52s/batch, trn_loss=1.28, trn_mIoU=0.146]
Train Epoch 1:  13% 21/163 [00:56<05:58,  2.52s/batch, trn_loss=1.27, trn_mIoU=0.148]
Train Epoch 1:  13% 22/163 [00:56<05:55,  2.52s/batch, trn_loss=1.27, trn_mIoU=0.148]
Train Epoch 1:  13% 22/163 [00:56<05:55,  2.52s/batch, trn_loss=1.27, trn_mIoU=0.148]
Train Epoch 1:  13% 22/163 [00:58<05:55,  2.52s/batch, trn_loss=1.26, trn_mIoU=0.149]
Train Epoch 1:  14% 23/163 [00:58<05:53,  2.53s/batch, trn_loss=1.26, trn_mIoU=0.149]
Train Epoch 1:  14% 23/163 [00:58<05:53,  2.53s/batch, trn_loss=1.26, trn_mIoU=0.149]
Train Epoch 1:  14% 23/163 [01:01<05:53,  2.53s/batch, trn_loss=1.25, trn_mIoU=0.15] 
Train Epoch 1:  15% 24/163 [01:01<05:50,  2.52s/batch, trn_loss=1.25, trn_mIoU=0.15]
Train Epoch 1:  15% 24/163 [01:01<05:50,  2.52s/batch, trn_loss=1.25, trn_mIoU=0.15]
Train Epoch 1:  15% 24/163 [01:03<05:50,  2.52s/batch, trn_loss=1.23, trn_mIoU=0.152]
Train Epoch 1:  15% 25/163 [01:03<05:47,  2.52s/batch, trn_loss=1.23, trn_mIoU=0.152]
Train Epoch 1:  15% 25/163 [01:03<05:47,  2.52s/batch, trn_loss=1.23, trn_mIoU=0.152]
Train Epoch 1:  15% 25/163 [01:06<05:47,  2.52s/batch, trn_loss=1.22, trn_mIoU=0.153]
Train Epoch 1:  16% 26/163 [01:06<05:45,  2.52s/batch, trn_loss=1.22, trn_mIoU=0.153]
Train Epoch 1:  16% 26/163 [01:06<05:45,  2.52s/batch, trn_loss=1.22, trn_mIoU=0.153]
Train Epoch 1:  16% 26/163 [01:08<05:45,  2.52s/batch, trn_loss=1.21, trn_mIoU=0.153]
Train Epoch 1:  17% 27/163 [01:08<05:43,  2.52s/batch, trn_loss=1.21, trn_mIoU=0.153]
Train Epoch 1:  17% 27/163 [01:08<05:43,  2.52s/batch, trn_loss=1.21, trn_mIoU=0.153]
Train Epoch 1:  17% 27/163 [01:11<05:43,  2.52s/batch, trn_loss=1.2, trn_mIoU=0.154] 
Train Epoch 1:  17% 28/163 [01:11<05:39,  2.51s/batch, trn_loss=1.2, trn_mIoU=0.154]
Train Epoch 1:  17% 28/163 [01:11<05:39,  2.51s/batch, trn_loss=1.2, trn_mIoU=0.154]
Train Epoch 1:  17% 28/163 [01:13<05:39,  2.51s/batch, trn_loss=1.19, trn_mIoU=0.154]
Train Epoch 1:  18% 29/163 [01:13<05:37,  2.52s/batch, trn_loss=1.19, trn_mIoU=0.154]
Train Epoch 1:  18% 29/163 [01:13<05:37,  2.52s/batch, trn_loss=1.19, trn_mIoU=0.154]
Train Epoch 1:  18% 29/163 [01:16<05:37,  2.52s/batch, trn_loss=1.18, trn_mIoU=0.154]
Train Epoch 1:  18% 30/163 [01:16<05:36,  2.53s/batch, trn_loss=1.18, trn_mIoU=0.154]
Train Epoch 1:  18% 30/163 [01:16<05:36,  2.53s/batch, trn_loss=1.18, trn_mIoU=0.154]
Train Epoch 1:  18% 30/163 [01:19<05:36,  2.53s/batch, trn_loss=1.17, trn_mIoU=0.155]
Train Epoch 1:  19% 31/163 [01:19<05:32,  2.52s/batch, trn_loss=1.17, trn_mIoU=0.155]
Train Epoch 1:  19% 31/163 [01:19<05:32,  2.52s/batch, trn_loss=1.17, trn_mIoU=0.155]
Train Epoch 1:  19% 31/163 [01:21<05:32,  2.52s/batch, trn_loss=1.16, trn_mIoU=0.156]
Train Epoch 1:  20% 32/163 [01:21<05:29,  2.51s/batch, trn_loss=1.16, trn_mIoU=0.156]
Train Epoch 1:  20% 32/163 [01:21<05:29,  2.51s/batch, trn_loss=1.16, trn_mIoU=0.156]
Train Epoch 1:  20% 32/163 [01:24<05:29,  2.51s/batch, trn_loss=1.15, trn_mIoU=0.157]
Train Epoch 1:  20% 33/163 [01:24<05:26,  2.51s/batch, trn_loss=1.15, trn_mIoU=0.157]
Train Epoch 1:  20% 33/163 [01:24<05:26,  2.51s/batch, trn_loss=1.15, trn_mIoU=0.157]
Train Epoch 1:  20% 33/163 [01:26<05:26,  2.51s/batch, trn_loss=1.16, trn_mIoU=0.156]
Train Epoch 1:  21% 34/163 [01:26<05:22,  2.50s/batch, trn_loss=1.16, trn_mIoU=0.156]
Train Epoch 1:  21% 34/163 [01:26<05:22,  2.50s/batch, trn_loss=1.16, trn_mIoU=0.156]
Train Epoch 1:  21% 34/163 [01:29<05:22,  2.50s/batch, trn_loss=1.15, trn_mIoU=0.157]
Train Epoch 1:  21% 35/163 [01:29<05:21,  2.51s/batch, trn_loss=1.15, trn_mIoU=0.157]
Train Epoch 1:  21% 35/163 [01:29<05:21,  2.51s/batch, trn_loss=1.15, trn_mIoU=0.157]
Train Epoch 1:  21% 35/163 [01:31<05:21,  2.51s/batch, trn_loss=1.14, trn_mIoU=0.157]
Train Epoch 1:  22% 36/163 [01:31<05:20,  2.52s/batch, trn_loss=1.14, trn_mIoU=0.157]
Train Epoch 1:  22% 36/163 [01:31<05:20,  2.52s/batch, trn_loss=1.14, trn_mIoU=0.157]
Train Epoch 1:  22% 36/163 [01:34<05:20,  2.52s/batch, trn_loss=1.13, trn_mIoU=0.158]
Train Epoch 1:  23% 37/163 [01:34<05:18,  2.53s/batch, trn_loss=1.13, trn_mIoU=0.158]
Train Epoch 1:  23% 37/163 [01:34<05:18,  2.53s/batch, trn_loss=1.13, trn_mIoU=0.158]
Train Epoch 1:  23% 37/163 [01:36<05:18,  2.53s/batch, trn_loss=1.12, trn_mIoU=0.159]
Train Epoch 1:  23% 38/163 [01:36<05:15,  2.52s/batch, trn_loss=1.12, trn_mIoU=0.159]
Train Epoch 1:  23% 38/163 [01:36<05:15,  2.52s/batch, trn_loss=1.12, trn_mIoU=0.159]
Train Epoch 1:  23% 38/163 [01:39<05:15,  2.52s/batch, trn_loss=1.12, trn_mIoU=0.159]
Train Epoch 1:  24% 39/163 [01:39<05:13,  2.53s/batch, trn_loss=1.12, trn_mIoU=0.159]
Train Epoch 1:  24% 39/163 [01:39<05:13,  2.53s/batch, trn_loss=1.12, trn_mIoU=0.159]
Train Epoch 1:  24% 39/163 [01:41<05:13,  2.53s/batch, trn_loss=1.12, trn_mIoU=0.159]
Train Epoch 1:  25% 40/163 [01:41<05:11,  2.53s/batch, trn_loss=1.12, trn_mIoU=0.159]
Train Epoch 1:  25% 40/163 [01:41<05:11,  2.53s/batch, trn_loss=1.12, trn_mIoU=0.159]
Train Epoch 1:  25% 40/163 [01:44<05:11,  2.53s/batch, trn_loss=1.12, trn_mIoU=0.16] 
Train Epoch 1:  25% 41/163 [01:44<05:09,  2.54s/batch, trn_loss=1.12, trn_mIoU=0.16]
Train Epoch 1:  25% 41/163 [01:44<05:09,  2.54s/batch, trn_loss=1.12, trn_mIoU=0.16]
Train Epoch 1:  25% 41/163 [01:46<05:09,  2.54s/batch, trn_loss=1.11, trn_mIoU=0.16]
Train Epoch 1:  26% 42/163 [01:46<05:05,  2.52s/batch, trn_loss=1.11, trn_mIoU=0.16]
Train Epoch 1:  26% 42/163 [01:46<05:05,  2.52s/batch, trn_loss=1.11, trn_mIoU=0.16]
Train Epoch 1:  26% 42/163 [01:49<05:05,  2.52s/batch, trn_loss=1.1, trn_mIoU=0.161]
Train Epoch 1:  26% 43/163 [01:49<05:02,  2.52s/batch, trn_loss=1.1, trn_mIoU=0.161]
Train Epoch 1:  26% 43/163 [01:49<05:02,  2.52s/batch, trn_loss=1.1, trn_mIoU=0.161]
Train Epoch 1:  26% 43/163 [01:51<05:02,  2.52s/batch, trn_loss=1.1, trn_mIoU=0.161]
Train Epoch 1:  27% 44/163 [01:51<05:00,  2.53s/batch, trn_loss=1.1, trn_mIoU=0.161]
Train Epoch 1:  27% 44/163 [01:51<05:00,  2.53s/batch, trn_loss=1.1, trn_mIoU=0.161]
Train Epoch 1:  27% 44/163 [01:54<05:00,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  28% 45/163 [01:54<04:57,  2.52s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  28% 45/163 [01:54<04:57,  2.52s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  28% 45/163 [01:56<04:57,  2.52s/batch, trn_loss=1.1, trn_mIoU=0.161] 
Train Epoch 1:  28% 46/163 [01:56<04:55,  2.52s/batch, trn_loss=1.1, trn_mIoU=0.161]
Train Epoch 1:  28% 46/163 [01:56<04:55,  2.52s/batch, trn_loss=1.1, trn_mIoU=0.161]
Train Epoch 1:  28% 46/163 [01:59<04:55,  2.52s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  29% 47/163 [01:59<04:53,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  29% 47/163 [01:59<04:53,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  29% 47/163 [02:01<04:53,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  29% 48/163 [02:01<04:50,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  29% 48/163 [02:01<04:50,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  29% 48/163 [02:04<04:50,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  30% 49/163 [02:04<04:48,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  30% 49/163 [02:04<04:48,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  30% 49/163 [02:06<04:48,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  31% 50/163 [02:06<04:46,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  31% 50/163 [02:07<04:46,  2.53s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  31% 50/163 [02:09<04:46,  2.53s/batch, trn_loss=1.08, trn_mIoU=0.161]
Train Epoch 1:  31% 51/163 [02:09<04:44,  2.54s/batch, trn_loss=1.08, trn_mIoU=0.161]
Train Epoch 1:  31% 51/163 [02:09<04:44,  2.54s/batch, trn_loss=1.08, trn_mIoU=0.161]
Train Epoch 1:  31% 51/163 [02:12<04:44,  2.54s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  32% 52/163 [02:12<04:41,  2.54s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  32% 52/163 [02:12<04:41,  2.54s/batch, trn_loss=1.09, trn_mIoU=0.161]
Train Epoch 1:  32% 52/163 [02:14<04:41,  2.54s/batch, trn_loss=1.08, trn_mIoU=0.162]
Train Epoch 1:  33% 53/163 [02:14<04:39,  2.54s/batch, trn_loss=1.08, trn_mIoU=0.162]
Train Epoch 1:  33% 53/163 [02:14<04:39,  2.54s/batch, trn_loss=1.08, trn_mIoU=0.162]
Train Epoch 1:  33% 53/163 [02:17<04:39,  2.54s/batch, trn_loss=1.08, trn_mIoU=0.162]
Train Epoch 1:  33% 54/163 [02:17<04:37,  2.54s/batch, trn_loss=1.08, trn_mIoU=0.162]
Train Epoch 1:  33% 54/163 [02:17<04:37,  2.54s/batch, trn_loss=1.08, trn_mIoU=0.162]
Train Epoch 1:  33% 54/163 [02:19<04:37,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  34% 55/163 [02:19<04:34,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  34% 55/163 [02:19<04:34,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  34% 55/163 [02:22<04:34,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  34% 56/163 [02:22<04:31,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  34% 56/163 [02:22<04:31,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  34% 56/163 [02:24<04:31,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  35% 57/163 [02:24<04:29,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  35% 57/163 [02:24<04:29,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  35% 57/163 [02:27<04:29,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  36% 58/163 [02:27<04:26,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  36% 58/163 [02:27<04:26,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  36% 58/163 [02:29<04:26,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  36% 59/163 [02:29<04:24,  2.55s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  36% 59/163 [02:29<04:24,  2.55s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  36% 59/163 [02:32<04:24,  2.55s/batch, trn_loss=1.06, trn_mIoU=0.162]
Train Epoch 1:  37% 60/163 [02:32<04:22,  2.55s/batch, trn_loss=1.06, trn_mIoU=0.162]
Train Epoch 1:  37% 60/163 [02:32<04:22,  2.55s/batch, trn_loss=1.06, trn_mIoU=0.162]
Train Epoch 1:  37% 60/163 [02:34<04:22,  2.55s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  37% 61/163 [02:34<04:19,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  37% 61/163 [02:34<04:19,  2.54s/batch, trn_loss=1.07, trn_mIoU=0.162]
Train Epoch 1:  37% 61/163 [02:37<04:19,  2.54s/batch, trn_loss=1.06, trn_mIoU=0.162]
Train Epoch 1:  38% 62/163 [02:37<04:16,  2.54s/batch, trn_loss=1.06, trn_mIoU=0.162]
Train Epoch 1:  38% 62/163 [02:37<04:16,  2.54s/batch, trn_loss=1.06, trn_mIoU=0.162]
Train Epoch 1:  38% 62/163 [02:40<04:16,  2.54s/batch, trn_loss=1.06, trn_mIoU=0.163]
Train Epoch 1:  39% 63/163 [02:40<04:13,  2.53s/batch, trn_loss=1.06, trn_mIoU=0.163]
Train Epoch 1:  39% 63/163 [02:40<04:13,  2.53s/batch, trn_loss=1.06, trn_mIoU=0.163]
Train Epoch 1:  39% 63/163 [02:42<04:13,  2.53s/batch, trn_loss=1.06, trn_mIoU=0.163]
Train Epoch 1:  39% 64/163 [02:42<04:10,  2.53s/batch, trn_loss=1.06, trn_mIoU=0.163]
Train Epoch 1:  39% 64/163 [02:42<04:10,  2.53s/batch, trn_loss=1.06, trn_mIoU=0.163]
Train Epoch 1:  39% 64/163 [02:45<04:10,  2.53s/batch, trn_loss=1.05, trn_mIoU=0.163]
Train Epoch 1:  40% 65/163 [02:45<04:07,  2.52s/batch, trn_loss=1.05, trn_mIoU=0.163]
Train Epoch 1:  40% 65/163 [02:45<04:07,  2.52s/batch, trn_loss=1.05, trn_mIoU=0.163]
Train Epoch 1:  40% 65/163 [02:47<04:07,  2.52s/batch, trn_loss=1.05, trn_mIoU=0.163]
Train Epoch 1:  40% 66/163 [02:47<04:05,  2.53s/batch, trn_loss=1.05, trn_mIoU=0.163]
Train Epoch 1:  40% 66/163 [02:47<04:05,  2.53s/batch, trn_loss=1.05, trn_mIoU=0.163]
Train Epoch 1:  40% 66/163 [02:50<04:05,  2.53s/batch, trn_loss=1.05, trn_mIoU=0.163]
